[0.129s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_launch) by extensions ['colcon_pkg']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_launch) by extension 'colcon_pkg'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_launch) by extensions ['colcon_meta']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_launch) by extension 'colcon_meta'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_launch) by extensions ['ros']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_launch) by extension 'ros'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_launch' with type 'ros.ament_python' and name 'my_launch'[0m
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ignore'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ignore_ament_install'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['colcon_pkg']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'colcon_pkg'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['colcon_meta']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'colcon_meta'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extensions ['ros']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_description) by extension 'ros'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_description' with type 'ros.ament_cmake' and name 'robot_description'[0m
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extension 'ignore'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extension 'ignore_ament_install'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extensions ['colcon_pkg']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extension 'colcon_pkg'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extensions ['colcon_meta']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extension 'colcon_meta'
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extensions ['ros']
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_navigation) by extension 'ros'
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_navigation' with type 'ros.ament_python' and name 'robot_navigation'[0m
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extension 'ignore'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extension 'ignore_ament_install'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extensions ['colcon_pkg']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extension 'colcon_pkg'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extensions ['colcon_meta']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extension 'colcon_meta'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extensions ['ros']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_simulation) by extension 'ros'
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_simulation' with type 'ros.ament_python' and name 'robot_simulation'[0m
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extensions ['ignore', 'ignore_ament_install']
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extension 'ignore'
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extension 'ignore_ament_install'
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extensions ['colcon_pkg']
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extension 'colcon_pkg'
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extensions ['colcon_meta']
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extension 'colcon_meta'
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extensions ['ros']
[0.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_mpu9250_driver) by extension 'ros'
[0.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_mpu9250_driver' with type 'ros.ament_cmake' and name 'mpu9250driver'[0m
[0.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.310s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.336s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/epon/AutoDrive/autoRobot_ws/install[0m
[0.337s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 323 installed packages in /opt/ros/humble[0m
[0.339s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'cmake_args' from command line to 'None'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'cmake_target' from command line to 'None'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'control_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/epon/AutoDrive/autonomous_combine/build/control_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/epon/AutoDrive/autonomous_combine/install/control_hardware', 'merge_install': False, 'path': '/home/epon/AutoDrive/autonomous_combine/src/control_hardware_package', 'symlink_install': False, 'test_result_base': None}[0m
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'cmake_args' from command line to 'None'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'cmake_target' from command line to 'None'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'cmake_clean_first' from command line to 'False'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'cmake_force_configure' from command line to 'False'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'ament_cmake_args' from command line to 'None'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mpu9250driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.375s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mpu9250driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/epon/AutoDrive/autonomous_combine/build/mpu9250driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/epon/AutoDrive/autonomous_combine/install/mpu9250driver', 'merge_install': False, 'path': '/home/epon/AutoDrive/autonomous_combine/src/ros2_mpu9250_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'cmake_args' from command line to 'None'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'cmake_target' from command line to 'None'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/epon/AutoDrive/autonomous_combine/build/my_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/epon/AutoDrive/autonomous_combine/install/my_launch', 'merge_install': False, 'path': '/home/epon/AutoDrive/autonomous_combine/src/my_launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_args' from command line to 'None'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target' from command line to 'None'
[0.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/epon/AutoDrive/autonomous_combine/build/robot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/epon/AutoDrive/autonomous_combine/install/robot_description', 'merge_install': False, 'path': '/home/epon/AutoDrive/autonomous_combine/src/robot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'cmake_args' from command line to 'None'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'cmake_target' from command line to 'None'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.377s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/epon/AutoDrive/autonomous_combine/build/robot_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/epon/AutoDrive/autonomous_combine/install/robot_navigation', 'merge_install': False, 'path': '/home/epon/AutoDrive/autonomous_combine/src/robot_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'cmake_args' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'cmake_target' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'cmake_clean_cache' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'cmake_clean_first' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'cmake_force_configure' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'ament_cmake_args' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'catkin_cmake_args' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_simulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_simulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/epon/AutoDrive/autonomous_combine/build/robot_simulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/epon/AutoDrive/autonomous_combine/install/robot_simulation', 'merge_install': False, 'path': '/home/epon/AutoDrive/autonomous_combine/src/robot_simulation', 'symlink_install': False, 'test_result_base': None}[0m
[0.378s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.379s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
